Bedrooms,Bathrooms,Sqft_Area,Location,Price
5,4,2361,Delhi,32035954
5,2,1262,Bangalore,12262107
4,1,2404,Ahmedabad,13661607
4,4,3595,Mumbai,58336060
2,2,2457,Chennai,22279508
5,2,3479,Kolkata,24162995
2,3,1346,Delhi,15929938
1,3,1971,Delhi,23402465
4,4,1647,Pune,15125080
2,3,1502,Bangalore,17336893
3,1,1680,Mumbai,21731111
5,2,1496,Ahmedabad,10588088
2,4,1330,Ahmedabad,7622633
5,4,3124,Mumbai,49853252
3,1,3498,Hyderabad,28796938
4,2,3590,Chennai,30652179
4,3,3375,Pune,33111315
3,3,3031,Ahmedabad,20484406
5,3,3575,Hyderabad,31486752
5,1,3310,Kolkata,21264030
1,4,2109,Chennai,19010863
4,2,3285,Delhi,31782136
3,3,2403,Kolkata,13989204
5,3,1147,Chennai,10116696
4,4,2385,Ahmedabad,16740862
1,4,476,Chennai,4340095
2,4,2920,Kolkata,19842929
1,3,3064,Hyderabad,28112149
1,3,1280,Chennai,12233166
4,1,3202,Bangalore,35573400
1,1,3200,Mumbai,50350824
4,4,2089,Delhi,28489778
1,2,3985,Pune,41885078
4,4,1160,Mumbai,16155011
5,2,1034,Pune,8427327
4,2,2900,Bangalore,29775476
3,4,3279,Hyderabad,30849282
1,2,3029,Bangalore,26455739
4,1,2003,Delhi,24961465
4,2,686,Ahmedabad,3866313
3,4,2107,Delhi,24620433
1,2,2283,Pune,20609090
4,3,1195,Delhi,15089962
3,3,1851,Bangalore,16578670
1,1,643,Chennai,4732469
2,3,2885,Chennai,24207442
1,3,402,Hyderabad,2623625
3,2,3575,Ahmedabad,21671983
1,1,3512,Pune,33760130
1,4,1341,Ahmedabad,7006647
5,3,3427,Ahmedabad,21258749
1,1,2201,Ahmedabad,14454196
1,1,1787,Kolkata,14413111
5,1,1732,Pune,19392417
3,3,3176,Mumbai,47149940
2,2,3677,Ahmedabad,24987826
1,4,3544,Ahmedabad,19565352
5,4,543,Chennai,4661675
5,1,1897,Pune,21527872
4,4,1402,Kolkata,9891961
2,3,3121,Pune,28929526
2,4,2790,Delhi,38375372
4,2,609,Delhi,7295830
1,3,2790,Pune,23106651
4,2,1722,Hyderabad,14979854
1,1,3647,Chennai,28340170
4,1,1294,Pune,9876962
4,3,1915,Mumbai,23564091
3,1,1148,Mumbai,14171149
3,2,1724,Chennai,15179503
3,1,1549,Pune,14264131
3,4,487,Kolkata,3421410
3,1,2520,Delhi,36224975
3,2,3699,Kolkata,29463211
5,1,1028,Chennai,10019022
3,3,1574,Hyderabad,10810896
5,2,955,Mumbai,12786835
2,2,1415,Chennai,11646623
2,1,2399,Pune,25663617
2,1,2660,Kolkata,20110819
1,4,1677,Bangalore,13632303
4,3,3616,Kolkata,26369431
4,2,2950,Pune,33447903
2,3,3088,Bangalore,26186354
1,1,3184,Chennai,26208683
3,1,2813,Chennai,24586210
1,3,1109,Mumbai,13341795
5,4,3255,Hyderabad,31218104
3,1,2658,Ahmedabad,19044172
2,1,2253,Bangalore,19616298
3,1,2995,Bangalore,26268799
4,4,3831,Hyderabad,27367286
3,1,2085,Mumbai,35130148
1,1,3650,Ahmedabad,24799609
3,3,1032,Hyderabad,8928840
4,1,3232,Pune,29208876
5,3,1343,Mumbai,21851998
2,2,3124,Chennai,27501287
3,3,767,Hyderabad,5927427
2,1,1684,Delhi,17506228
2,4,1478,Mumbai,22797460
5,2,663,Pune,5192898
4,4,1600,Mumbai,22982555
5,2,3417,Mumbai,44074140
2,4,1901,Kolkata,15763639
2,4,2844,Pune,22438639
4,3,1662,Mumbai,26150590
5,4,1827,Chennai,18626858
4,4,1717,Hyderabad,13192428
5,2,1445,Pune,12543302
3,1,1057,Hyderabad,9856493
5,3,2996,Kolkata,22146265
1,2,2352,Bangalore,22510097
4,2,2843,Ahmedabad,16778753
1,2,510,Ahmedabad,2490488
4,4,477,Kolkata,3451630
2,2,1951,Kolkata,14139871
5,1,2067,Ahmedabad,12478913
5,3,1113,Hyderabad,7896061
1,3,2310,Pune,18779633
5,4,2251,Chennai,22025071
1,2,3313,Hyderabad,21825075
4,3,2970,Delhi,31633125
5,2,2951,Pune,29238146
1,2,2905,Ahmedabad,19428972
4,3,2906,Pune,30017366
4,1,1881,Chennai,17571006
4,1,649,Delhi,7392586
5,1,1010,Mumbai,17850023
1,1,2463,Chennai,19284495
1,2,2611,Pune,22160834
2,3,2281,Bangalore,19697807
3,4,3481,Ahmedabad,24059209
1,4,461,Mumbai,7229770
3,2,3154,Kolkata,24865138
1,3,3550,Mumbai,55605934
2,2,2028,Delhi,29200225
1,1,3936,Ahmedabad,27242729
5,3,3406,Pune,27260558
2,3,3202,Mumbai,53972161
5,4,2671,Delhi,30076228
4,2,2060,Mumbai,30823564
5,3,3951,Hyderabad,29561385
2,4,2688,Hyderabad,23641207
2,2,839,Pune,7401164
5,1,1653,Bangalore,16425003
4,1,3463,Hyderabad,30942546
4,3,3596,Bangalore,34991702
4,2,3450,Mumbai,47243892
1,1,2947,Bangalore,32134944
1,1,3331,Delhi,33080037
2,2,1684,Kolkata,10049489
1,2,1261,Mumbai,17848329
5,4,3808,Hyderabad,32002262
2,4,1804,Kolkata,13478814
5,2,2633,Kolkata,15522782
2,2,2892,Ahmedabad,20600858
3,3,1939,Chennai,18057267
3,1,3549,Delhi,40118852
2,3,2693,Pune,28122541
5,4,1783,Pune,13869752
2,4,772,Kolkata,5271106
1,2,3347,Kolkata,20711934
5,1,2265,Chennai,18544253
3,1,600,Kolkata,3812763
3,1,2916,Chennai,29555069
3,2,2011,Pune,22175425
3,1,3028,Chennai,22393935
4,2,1469,Kolkata,9372371
1,2,2847,Hyderabad,20437601
1,1,1956,Bangalore,20869414
2,2,2439,Ahmedabad,13544388
2,3,1467,Ahmedabad,9042023
1,2,3031,Ahmedabad,18431031
5,2,712,Chennai,6342590
3,1,684,Hyderabad,5678161
3,2,1564,Delhi,19792102
2,1,1747,Kolkata,14076006
5,2,2925,Hyderabad,25256372
2,4,1961,Mumbai,30579048
1,1,1237,Ahmedabad,8372239
5,4,1287,Bangalore,11662794
1,1,2635,Mumbai,43691713
5,4,2105,Bangalore,16974675
1,1,730,Chennai,7851341
1,3,3110,Mumbai,44389330
2,1,2497,Mumbai,34940231
2,2,2571,Bangalore,25720565
4,3,2635,Kolkata,15258689
4,4,3425,Bangalore,34833144
3,3,2307,Mumbai,28486360
2,4,2241,Delhi,28445627
5,4,3880,Mumbai,62020172
2,3,1474,Hyderabad,14082788
5,2,2570,Ahmedabad,16938161
2,2,3552,Ahmedabad,19069598
4,2,3494,Ahmedabad,19647928
1,4,2753,Delhi,39244018
4,2,2772,Ahmedabad,16043680
2,1,2699,Chennai,27369229
3,4,1583,Delhi,15863228
1,3,3899,Ahmedabad,24065228
1,2,1158,Hyderabad,9339119
3,3,1741,Hyderabad,12688364
5,1,2018,Hyderabad,15516746
4,2,1269,Chennai,12857536
5,2,2358,Mumbai,36110503
1,2,1575,Mumbai,22418857
2,4,3935,Kolkata,27010315
5,2,532,Bangalore,5530039
3,4,3027,Kolkata,24043198
3,1,571,Delhi,8129469
3,4,2827,Delhi,31043936
2,4,2161,Hyderabad,17980829
4,3,1595,Pune,17677242
1,2,2414,Mumbai,33418251
3,2,1084,Delhi,14513350
2,4,1307,Pune,14607885
5,2,2862,Delhi,38660445
5,4,3309,Pune,30714938
1,2,963,Ahmedabad,6170460
3,1,1253,Bangalore,10132173
5,2,3098,Delhi,40895167
4,2,486,Kolkata,2934653
5,2,2275,Mumbai,32858712
3,4,3353,Hyderabad,25661332
3,3,1724,Pune,18237474
5,3,3485,Mumbai,59271072
1,4,3153,Mumbai,40112793
4,2,1547,Pune,15685651
4,2,1835,Chennai,16586183
4,3,1807,Pune,18379476
2,3,1418,Delhi,14017082
3,4,948,Pune,7260368
4,1,3517,Chennai,35246108
2,1,472,Mumbai,7264055
2,4,696,Hyderabad,4866305
3,1,428,Kolkata,3399711
2,4,2364,Ahmedabad,15705031
5,4,2451,Bangalore,27813014
1,2,2205,Chennai,20448725
1,4,3369,Pune,30927169
3,4,3486,Hyderabad,26965427
5,3,2396,Ahmedabad,15672565
3,4,2862,Kolkata,20242251
3,4,1010,Mumbai,12310896
5,2,2550,Hyderabad,17458398
4,1,674,Ahmedabad,3762739
5,4,2365,Hyderabad,18358110
1,1,3009,Mumbai,37055924
4,4,2276,Delhi,23727080
2,2,1302,Kolkata,9868067
2,4,1785,Pune,15284914
5,2,1962,Pune,16342235
1,1,2896,Delhi,39761822
2,4,1990,Mumbai,30224241
1,3,1493,Delhi,18847621
5,2,1014,Hyderabad,7598375
2,2,2543,Hyderabad,18016121
4,3,3990,Pune,39136687
2,1,2200,Ahmedabad,11075147
4,1,2852,Pune,26795286
1,2,1947,Ahmedabad,13919994
5,2,1071,Delhi,11839673
5,4,970,Chennai,7861131
1,4,561,Ahmedabad,2720905
1,1,1006,Bangalore,11907111
1,4,2627,Mumbai,38025850
5,3,3743,Pune,36038723
3,4,2747,Kolkata,21227982
2,4,2307,Ahmedabad,16438923
1,3,2002,Pune,15741181
4,2,1189,Kolkata,7418686
5,2,2923,Hyderabad,19731793
3,3,3754,Pune,32674936
3,4,2160,Kolkata,17619617
5,1,1396,Hyderabad,10257104
3,3,2013,Kolkata,13893206
4,3,2179,Delhi,22323155
5,4,2354,Delhi,31109061
5,3,2571,Chennai,20447845
1,3,3085,Mumbai,39018503
4,3,1750,Mumbai,30802144
4,3,1548,Pune,12790598
5,1,1309,Chennai,9582702
1,2,3507,Chennai,25517799
1,2,3960,Bangalore,40974615
3,1,554,Mumbai,7855803
5,4,1534,Pune,15691112
5,4,1557,Mumbai,19691987
4,4,735,Delhi,8625200
2,4,1163,Hyderabad,10067636
2,2,2840,Pune,29127100
4,3,2593,Bangalore,30606350
4,2,2540,Ahmedabad,15486159
2,1,1059,Chennai,10063818
2,1,2433,Mumbai,31638713
4,2,3235,Mumbai,43412180
5,4,3475,Hyderabad,30666996
1,2,3755,Hyderabad,28798056
1,3,3645,Mumbai,60673643
2,3,939,Hyderabad,7662312
1,3,2273,Delhi,29992490
2,2,2623,Hyderabad,21662558
5,4,2464,Bangalore,27434997
3,4,2790,Chennai,24414894
4,3,424,Kolkata,3451039
4,1,2232,Hyderabad,14372760
5,2,1493,Delhi,17902170
3,3,1915,Ahmedabad,11074048
2,1,1372,Bangalore,15934551
1,3,2816,Hyderabad,21251915
1,4,833,Kolkata,6173302
4,1,3126,Ahmedabad,21751844
4,3,1998,Chennai,20183653
5,4,1357,Bangalore,13457253
4,1,2066,Hyderabad,19301388
4,2,2317,Bangalore,20915104
3,2,3522,Hyderabad,27324387
3,1,1513,Kolkata,12318058
4,4,1446,Bangalore,14301070
2,4,1767,Ahmedabad,8715193
2,3,531,Mumbai,9229382
3,2,1792,Hyderabad,14636446
4,3,1904,Pune,20278011
5,4,1211,Delhi,15158676
1,1,1346,Ahmedabad,7346864
3,1,3051,Pune,27761509
4,1,629,Mumbai,10448771
4,3,827,Mumbai,10229460
4,3,2250,Chennai,17394384
2,3,470,Delhi,5913559
3,4,1832,Delhi,18890341
2,3,2098,Chennai,15911300
5,4,2097,Pune,21682558
2,3,1051,Pune,10741912
1,3,2478,Delhi,25245675
4,3,726,Ahmedabad,4077817
4,2,1014,Kolkata,7806381
4,1,2140,Chennai,18160016
1,2,3640,Mumbai,57400794
3,1,3626,Pune,32753347
1,2,1557,Chennai,16370735
5,4,2549,Chennai,26955542
1,4,2368,Kolkata,16287207
3,2,1696,Pune,18590718
2,3,3521,Mumbai,50010577
4,4,2210,Pune,25095361
5,3,2056,Kolkata,16003178
5,1,913,Mumbai,14145353
3,4,1648,Kolkata,9346993
5,4,3506,Hyderabad,29912907
2,4,3931,Ahmedabad,20797766
1,3,780,Bangalore,8033143
1,4,2003,Chennai,20337325
2,4,2767,Ahmedabad,17123196
1,2,704,Kolkata,5359965
4,4,2315,Delhi,26109227
1,2,2473,Hyderabad,19588733
3,2,2047,Pune,20482053
5,2,655,Ahmedabad,4170977
3,3,2696,Ahmedabad,16601658
5,2,1913,Pune,21393753
2,4,3662,Mumbai,43965994
1,2,2908,Bangalore,31581093
3,3,757,Delhi,9309190
1,1,1356,Delhi,14366990
4,4,2154,Bangalore,24224581
1,2,3348,Chennai,26544590
4,4,864,Bangalore,8157326
1,2,3709,Chennai,34566399
5,2,1885,Mumbai,28610462
2,4,1696,Hyderabad,12531203
1,2,2799,Delhi,34883272
1,1,718,Chennai,6897120
4,4,3673,Mumbai,65372674
1,3,2925,Chennai,28495436
3,3,3339,Kolkata,27503153
3,4,3341,Bangalore,40061987
2,4,1053,Kolkata,6782365
2,2,862,Bangalore,10016845
1,4,3742,Ahmedabad,19168300
4,1,2703,Kolkata,17267385
1,4,2256,Mumbai,30354986
3,1,2928,Chennai,30901435
1,2,1693,Mumbai,25923951
2,1,625,Kolkata,3657787
4,2,1993,Hyderabad,15078889
2,2,1069,Bangalore,10904759
5,4,736,Mumbai,9426215
4,4,3154,Chennai,32451655
5,4,2161,Ahmedabad,10905451
3,4,3936,Pune,41379741
1,4,2958,Delhi,34284834
1,3,1339,Ahmedabad,8645514
2,4,3793,Chennai,28318173
5,3,2638,Chennai,25770352
3,3,2176,Pune,17319178
4,4,2325,Delhi,31045846
4,2,2405,Kolkata,17319010
4,4,1563,Hyderabad,14312449
4,3,1529,Bangalore,12298598
4,4,3244,Mumbai,46266000
2,1,1143,Kolkata,8514515
1,4,1357,Kolkata,8515442
2,2,3675,Bangalore,35027097
1,4,1715,Chennai,17245266
4,4,1016,Pune,9250582
4,4,2599,Mumbai,31638811
1,1,1917,Kolkata,10946677
4,1,2629,Kolkata,18008253
5,1,3537,Bangalore,28630149
2,2,3458,Pune,29844133
4,3,2998,Pune,30846352
1,4,3952,Delhi,49419810
1,4,3858,Chennai,32330846
5,3,3649,Chennai,39102786
2,3,1568,Kolkata,12109958
4,4,3177,Mumbai,56303189
3,1,1577,Kolkata,11886727
3,3,3870,Chennai,29081793
5,1,3678,Kolkata,24067066
5,3,2978,Bangalore,29439251
2,1,1820,Chennai,18231855
1,2,1250,Mumbai,18011071
3,3,2350,Bangalore,23109296
5,3,3450,Bangalore,30022944
1,2,3776,Bangalore,36828424
5,2,2129,Pune,19561024
1,4,1800,Bangalore,14854309
1,1,2128,Hyderabad,19643719
4,1,2914,Hyderabad,22056523
1,4,1931,Ahmedabad,10660277
5,4,1386,Pune,11530317
4,1,574,Hyderabad,3892893
3,2,1056,Pune,11776109
2,2,2383,Bangalore,26534311
4,1,444,Pune,4968644
4,4,1867,Ahmedabad,9363765
5,4,621,Ahmedabad,3944452
2,1,3548,Hyderabad,26396481
1,3,3434,Pune,27608073
4,2,2209,Hyderabad,17969422
4,4,1317,Chennai,10091188
2,1,972,Pune,10162031
4,4,1347,Mumbai,23919117
1,4,1002,Mumbai,13689917
5,3,1886,Chennai,17026163
4,4,440,Delhi,4922526
2,3,2078,Kolkata,14357079
5,2,2302,Mumbai,35147135
1,2,621,Kolkata,3836659
2,3,2357,Delhi,23114280
4,1,2468,Pune,24347437
1,1,2949,Hyderabad,24889288
5,2,1684,Kolkata,11997390
1,3,1458,Kolkata,10822365
5,3,1746,Kolkata,10753691
2,4,3272,Kolkata,26525773
5,3,3093,Bangalore,32311257
4,3,1546,Ahmedabad,10088731
2,2,3510,Chennai,35926188
5,2,2017,Mumbai,28737958
2,3,1340,Chennai,12634456
5,4,2593,Hyderabad,23889406
1,1,2951,Ahmedabad,15240024
3,3,2601,Hyderabad,22086666
1,3,1435,Ahmedabad,7223879
2,2,965,Delhi,10297424
4,4,3765,Chennai,32206758
3,2,730,Bangalore,6795415
1,4,2754,Bangalore,28085018
3,2,2931,Hyderabad,21537776
1,2,2640,Hyderabad,17118683
1,1,2264,Mumbai,34576541
2,4,3262,Mumbai,47139366
2,4,2339,Ahmedabad,13105659
4,4,1608,Chennai,16119673
5,2,3397,Delhi,42998701
5,4,2220,Chennai,23377323
4,4,3950,Bangalore,41649708
1,4,2951,Delhi,31050950
1,4,3279,Mumbai,40420770
2,1,2882,Delhi,29994282
2,3,3443,Hyderabad,28370291
4,3,1081,Kolkata,6674655
1,1,3634,Delhi,50594947
2,1,1238,Mumbai,18627801
1,1,2448,Ahmedabad,16695810
3,4,3178,Bangalore,31304672
3,4,2955,Ahmedabad,20980904
2,4,3247,Delhi,38978276
5,4,2995,Kolkata,19304783
5,4,2244,Delhi,26023325
5,4,854,Delhi,9919585
4,2,3253,Mumbai,47837369
5,2,1589,Ahmedabad,10990165
5,4,2335,Pune,25957667
1,3,1019,Pune,11142323
1,4,2243,Kolkata,16229219
3,1,2000,Mumbai,27984003
3,2,1612,Ahmedabad,9345572
5,1,3748,Chennai,39124289
3,4,3020,Delhi,33027355
5,3,1208,Kolkata,7798165
1,4,1329,Chennai,10594127
2,2,1779,Ahmedabad,10895489
1,1,2323,Hyderabad,20665369
1,2,557,Pune,4507503
5,2,3058,Mumbai,52314449
3,3,3568,Kolkata,21899207
3,1,3362,Delhi,42610052
4,3,2018,Bangalore,22324097
4,3,3398,Mumbai,58675736
5,1,443,Mumbai,5475754
3,4,1671,Hyderabad,15285246
2,2,2980,Kolkata,20401271
3,2,3660,Ahmedabad,18737751
4,4,2093,Chennai,17704666
5,4,2739,Pune,28985444
2,2,2861,Mumbai,36581502
4,2,2708,Chennai,29069769
3,3,2009,Hyderabad,13341866
2,4,1072,Chennai,11252363
3,4,1328,Kolkata,7641036
5,4,3080,Delhi,35723291
2,4,3520,Ahmedabad,17323839
2,1,1815,Ahmedabad,11013843
1,3,3904,Ahmedabad,28087202
4,4,3986,Pune,45382222
3,4,3566,Delhi,35822171
4,1,827,Bangalore,7496817
4,4,2619,Ahmedabad,18171677
4,4,2568,Pune,29120363
3,4,1132,Bangalore,12688669
5,4,2528,Kolkata,15320460
4,3,3481,Chennai,25647630
1,1,2406,Kolkata,19133136
5,3,3552,Delhi,43302119
1,2,3715,Delhi,50633722
2,2,3489,Pune,39466062
2,1,2862,Mumbai,48976414
4,3,1980,Kolkata,13520913
2,2,3559,Pune,29585854
2,2,2003,Bangalore,18178012
3,4,1322,Hyderabad,12481942
5,3,1883,Bangalore,19779447
5,3,1605,Pune,15560862
3,3,2232,Hyderabad,15093460
4,3,2437,Kolkata,19052413
3,3,1285,Kolkata,9959961
5,4,2878,Chennai,21004888
1,4,2773,Pune,24767546
5,2,3729,Bangalore,33538159
5,1,1955,Ahmedabad,11040340
5,4,1294,Delhi,16439168
4,4,1710,Pune,13190846
5,2,2038,Kolkata,16881759
5,1,2663,Kolkata,22215841
4,4,921,Pune,8474264
3,4,3630,Bangalore,39693940
4,4,1642,Chennai,13196168
5,2,3342,Mumbai,59869272
3,2,3323,Bangalore,26761378
4,2,1046,Pune,11182816
2,1,456,Mumbai,7467166
4,3,532,Ahmedabad,2993252
3,2,3491,Bangalore,34847238
2,4,2260,Pune,22099315
5,1,1112,Mumbai,19960178
1,4,1645,Kolkata,13284598
2,2,1617,Delhi,19641350
2,3,1132,Chennai,11884111
1,2,2428,Kolkata,15550875
3,2,2402,Kolkata,16039332
1,4,2266,Mumbai,28318706
3,1,3043,Bangalore,24500199
2,1,1615,Chennai,17203191
1,4,3880,Delhi,51323990
3,1,717,Pune,6683726
1,4,1370,Kolkata,7815390
2,1,2258,Delhi,31244334
3,2,521,Ahmedabad,3014324
1,3,3880,Pune,40448765
1,3,1173,Kolkata,8449191
5,3,911,Kolkata,5141066
5,3,1672,Mumbai,28401892
5,4,3722,Kolkata,27999010
1,4,3649,Bangalore,30446163
3,1,3198,Hyderabad,27586721
4,1,957,Hyderabad,7673997
5,3,441,Kolkata,3282480
2,3,2755,Mumbai,48486468
2,4,1056,Chennai,9652701
3,1,2183,Chennai,22877130
4,3,646,Chennai,5442442
1,1,442,Kolkata,3306069
3,2,3077,Mumbai,42810748
5,2,2603,Ahmedabad,13423065
3,3,906,Delhi,12623438
1,1,3829,Hyderabad,32227267
